mode: set
cinnabon/cmd/main.go:11.13,15.39 3 0
cinnabon/cmd/main.go:15.39,18.3 2 0
cinnabon/cmd/main.go:20.2,23.16 3 0
cinnabon/config/config.go:11.46,18.2 2 0
cinnabon/config/config.go:20.31,22.16 2 0
cinnabon/config/config.go:22.16,24.3 1 0
cinnabon/config/config.go:26.2,26.12 1 0
cinnabon/internal/sessions/sessions.go:15.33,18.2 2 0
cinnabon/internal/sessions/sessions.go:20.49,27.14 3 0
cinnabon/internal/sessions/sessions.go:27.14,30.3 2 0
cinnabon/internal/sessions/sessions.go:32.2,32.15 1 0
cinnabon/internal/sessions/sessions.go:35.62,37.16 2 0
cinnabon/internal/sessions/sessions.go:37.16,39.3 1 0
cinnabon/internal/sessions/sessions.go:41.2,41.28 1 0
cinnabon/internal/sessions/sessions.go:44.66,46.16 2 0
cinnabon/internal/sessions/sessions.go:46.16,48.3 1 0
cinnabon/internal/sessions/sessions.go:50.2,51.16 2 0
cinnabon/internal/sessions/sessions.go:51.16,53.3 1 0
cinnabon/internal/sessions/sessions.go:55.2,55.21 1 0
cinnabon/internal/server/server.go:15.31,19.2 1 0
cinnabon/internal/server/server.go:21.26,30.60 7 0
cinnabon/internal/server/server.go:30.60,32.3 1 0
cinnabon/internal/server/server.go:35.70,38.2 2 0
cinnabon/internal/storage/db.go:19.28,21.2 1 1
cinnabon/internal/storage/db.go:27.47,31.2 1 0
cinnabon/internal/storage/query.sql.go:26.95,31.2 4 1
cinnabon/internal/storage/query.sql.go:48.88,60.2 4 1
cinnabon/internal/storage/query.sql.go:66.79,69.2 2 1
cinnabon/internal/storage/query.sql.go:75.74,78.2 2 0
cinnabon/internal/storage/query.sql.go:84.87,95.2 4 1
cinnabon/internal/storage/query.sql.go:101.82,112.2 4 0
cinnabon/internal/storage/query.sql.go:118.90,129.2 4 0
cinnabon/internal/storage/query.sql.go:135.83,150.2 4 1
cinnabon/internal/storage/query.sql.go:156.76,171.2 4 1
cinnabon/internal/storage/storage.go:18.19,22.16 4 0
cinnabon/internal/storage/storage.go:22.16,24.3 1 0
cinnabon/internal/storage/storage.go:26.2,26.54 1 0
cinnabon/internal/storage/storage.go:26.54,28.3 1 0
cinnabon/internal/storage/storage.go:30.2,31.12 2 0
cinnabon/internal/storage/storage.go:34.20,39.16 4 1
cinnabon/internal/storage/storage.go:39.16,40.13 1 0
cinnabon/internal/storage/storage.go:43.2,44.16 2 1
cinnabon/internal/storage/storage.go:44.16,45.13 1 0
cinnabon/internal/storage/storage.go:48.2,49.15 2 1
cinnabon/internal/storage/storage.go:52.23,53.17 1 1
cinnabon/internal/storage/storage.go:53.17,55.3 1 1
cinnabon/internal/storage/storage.go:56.2,56.22 1 1
cinnabon/internal/auth/auth.go:45.55,47.61 2 1
cinnabon/internal/auth/auth.go:47.61,50.3 2 1
cinnabon/internal/auth/auth.go:52.2,52.45 1 1
cinnabon/internal/auth/auth.go:52.45,55.3 2 1
cinnabon/internal/auth/auth.go:57.2,58.16 2 1
cinnabon/internal/auth/auth.go:58.16,61.3 2 0
cinnabon/internal/auth/auth.go:63.2,64.16 2 1
cinnabon/internal/auth/auth.go:64.16,67.3 2 0
cinnabon/internal/auth/auth.go:70.2,71.25 2 1
cinnabon/internal/auth/auth.go:71.25,76.3 1 1
cinnabon/internal/auth/auth.go:78.2,79.26 2 1
cinnabon/internal/auth/auth.go:79.26,84.3 1 1
cinnabon/internal/auth/auth.go:86.2,87.25 2 1
cinnabon/internal/auth/auth.go:87.25,92.3 1 1
cinnabon/internal/auth/auth.go:94.2,101.16 2 1
cinnabon/internal/auth/auth.go:101.16,104.3 2 0
cinnabon/internal/auth/auth.go:106.2,107.16 2 1
cinnabon/internal/auth/auth.go:107.16,110.3 2 0
cinnabon/internal/auth/auth.go:112.2,124.24 2 1
cinnabon/internal/auth/auth.go:127.52,129.61 2 1
cinnabon/internal/auth/auth.go:129.61,132.3 2 0
cinnabon/internal/auth/auth.go:134.2,134.45 1 1
cinnabon/internal/auth/auth.go:134.45,137.3 2 0
cinnabon/internal/auth/auth.go:139.2,140.16 2 1
cinnabon/internal/auth/auth.go:140.16,143.3 2 1
cinnabon/internal/auth/auth.go:145.2,145.99 1 1
cinnabon/internal/auth/auth.go:145.99,148.3 2 1
cinnabon/internal/auth/auth.go:150.2,151.16 2 1
cinnabon/internal/auth/auth.go:151.16,154.3 2 0
cinnabon/internal/auth/auth.go:156.2,159.19 1 1
cinnabon/internal/auth/auth.go:162.53,164.16 2 1
cinnabon/internal/auth/auth.go:164.16,167.3 2 0
cinnabon/internal/auth/auth.go:169.2,170.16 2 1
cinnabon/internal/auth/auth.go:170.16,173.3 2 1
cinnabon/internal/auth/auth.go:175.2,176.16 2 1
cinnabon/internal/auth/auth.go:176.16,179.3 2 0
cinnabon/internal/auth/auth.go:181.2,181.37 1 1
cinnabon/internal/auth/auth.go:184.67,188.2 3 1
cinnabon/internal/auth/auth.go:190.68,194.2 3 1
cinnabon/internal/auth/auth.go:196.62,198.18 2 1
cinnabon/internal/auth/auth.go:198.18,200.3 1 0
cinnabon/internal/auth/auth.go:202.2,203.45 2 1
cinnabon/internal/auth/auth.go:203.45,205.3 1 0
cinnabon/internal/auth/auth.go:207.2,207.22 1 1
